-0.011590719	0.009893216	0.044805493	-0.0152557865	0.02073567	0.001891125	0.033738825	-0.010029949	-0.040191747	-0.023450756	0.021473054	-0.010490287	-0.013474345	0.021375109	-0.0040382035	-0.023532212	-0.01769185	0.014315296	0.035574887	-0.029882336
-0.004098665	0.039469015	0.02667706	-0.026743377	0.045489494	0.0041211843	-0.029776538	0.031076077	-0.0317925	-0.045162346	0.0154363625	0.020158265	-0.04063932	0.004093729	0.03478725	-0.01480775	-0.028141176	0.034770276	0.00688982	0.00045459345
0.023102414	0.02876928	0.017274749	0.035435352	0.0041702017	-0.045997765	0.029186074	-0.029694855	-0.012970697	-0.039610602	-0.0452191	0.0006801486	-0.04628699	0.0012217276	-0.013570227	0.023773465	-0.035725962	-0.02085954	-0.030106235	-0.04945339
0.00052529573	-0.008690644	0.027022626	-0.04247117	-0.0022970438	-0.012893748	0.049436178	-0.02131685	-0.02958268	-0.015501641	0.041155066	-0.04694053	-0.045597743	-0.036150623	-0.0069483295	0.014333438	-0.01790898	0.041794542	0.024613645	-0.030119335
-0.0377656	-0.03550477	-0.038650967	-0.032156147	-0.037024558	-0.01128564	-0.0016312823	0.013356451	-0.02149011	-0.04425894	-0.0016770139	-0.04764831	-0.045770217	-0.03414023	-0.027461875	-0.03667637	0.03215417	-0.008486915	0.003683459	0.03139862
-0.007046152	-0.039942443	-0.024176598	0.036892977	0.007656444	-0.0409729	-0.0068416595	-0.029334892	-0.044718184	0.04345468	0.027396608	0.023437966	0.032907415	0.01171279	-0.034390368	0.028865565	-0.040043592	-0.04326855	-0.005931221	-0.014249943
-0.0001830943	0.043852452	0.035351302	-0.020376815	-0.01869421	0.039011184	-0.024183119	0.041820314	-0.047896124	-0.028162444	-0.016931556	0.014602009	-0.032054327	-0.037626185	-0.04210602	0.035658527	0.04567231	-0.021466374	-0.049456585	-0.036883783
0.04707556	-0.043811787	-0.035196554	0.0068320744	-0.015369453	0.037554394	-0.022673178	0.007948637	-0.0033267848	0.004921209	-0.033922993	-0.0035938509	0.04040995	0.015823308	0.0055033565	-0.012638889	-0.049243964	0.04373545	-0.041222334	0.035429362
-0.034388352	0.04524434	0.022955727	-0.014731087	-0.016593896	0.00963217	0.046345305	-0.03116702	-0.040730845	-0.04092866	-0.03232237	-0.028614199	0.012819175	-0.0040272363	0.029256593	0.037262227	-0.019809498	-0.038367856	0.015136037	-0.0029973984
0.04251868	0.012719799	0.0032060966	-0.048236072	0.01567303	0.033520725	-0.028313017	-0.03650341	0.048853543	0.01221155	0.030113604	-0.043750156	0.044395212	-0.0020684972	-0.009432875	0.037338246	-0.004581202	0.010397218	-0.019744301	-0.023953749
-0.018182743	0.030146766	0.039569948	0.033545744	-0.018616058	0.0143689625	0.048341904	0.00517584	0.014895048	0.0467283	-0.04325923	-0.027901305	0.04757948	0.020438742	-0.008907281	0.012805592	-0.012286387	-0.017815828	-0.040461205	-0.01874981
0.03550234	-0.031959355	0.037494216	0.0369771	-0.03507916	-0.032217287	-0.016012978	0.039419148	-0.013477135	-0.0140887275	-0.028586721	-0.016873717	0.013382841	-0.026801145	0.03931779	-0.005268026	-0.048187234	-0.0003659129	-0.015733074	0.041954983
-0.045081522	0.028164234	0.04081163	0.0070843697	-0.029354906	0.037631635	0.008706033	0.007527709	0.048854563	-0.01787733	-0.049145963	0.017849956	-0.012119494	0.0017283671	-0.04667182	-0.045355428	-0.03520888	0.0083673	0.018788252	0.027084116
-0.001758445	0.033890475	-0.024268044	0.027871814	-0.042637255	0.01684339	0.0039427057	0.04104911	0.041396763	0.014768813	-0.01354016	-0.0016257539	-0.0009067282	-0.02519852	-0.044515874	0.010354735	0.01687609	0.022544097	-0.036241006	-0.03296355
0.048310865	-0.027128136	0.044550348	-0.011022329	0.040882062	-0.017679144	0.029830564	0.013184521	0.03522395	-0.013780676	-0.027658595	0.021637287	-0.031654634	0.03478196	0.017571282	0.011086177	0.0052659996	0.0451419	-0.04826946	-0.0050294027
-0.00666387	0.015132401	-0.019489562	0.03235275	-0.043774795	-0.02689513	-0.0016138442	-0.014924549	-0.046497	-0.0390174	-0.012587883	-0.016936503	0.029405806	0.03906865	-0.0442529	-0.009315409	-0.03320395	-0.014253665	-0.033055685	-0.040540636
-0.029937137	-0.015742637	0.04729898	-0.045610823	0.042360906	-0.022918154	-0.023374831	0.032166887	0.02098545	-0.038703382	-0.04406588	-0.042740297	0.010225095	-0.031608246	-0.015916564	0.039996553	-0.021366203	0.025689427	0.0045547374	-0.042028308
-0.04969244	-0.01171137	-0.003982436	0.037720647	0.033291925	0.013006341	0.030282464	-0.006088197	0.048576307	-0.038851954	0.032880012	0.02730954	0.009192526	-0.035868548	-0.0014121048	-0.021703376	0.037037734	-0.045537688	-0.0070886128	-0.028389288
0.026154328	-0.01015351	0.03433207	0.019965295	0.029883396	0.036088023	0.048526134	-0.04016347	-0.043465853	-0.03796377	0.03234898	0.035772827	0.0067111365	0.0473981	-0.01985178	0.0034554116	0.02669878	0.02267519	-0.030512214	-0.0219365
0.04729635	0.011901427	0.027451131	-0.03974118	-0.04242399	0.0053161494	0.03933001	-0.00071055815	0.04314624	-0.034230247	-0.00681784	-0.0361786	-0.046543967	0.006958686	-0.016462456	0.02852333	0.046435405	0.04021721	0.017901313	-0.014599003
-0.007080592	-0.010722972	-0.018276345	0.03242029	-0.034702074	-0.04196347	-0.022048688	-0.0060706623	0.029354896	-0.029246284	-0.04842211	-0.048289884	-0.002046775	-0.0070730336	0.014176298	0.047370087	0.037382666	0.034171466	0.038138393	0.032043125
0.04534639	-0.018185578	-0.040957928	-0.016715862	0.020052683	0.022370193	-0.040904175	0.034750376	0.018235538	-0.01314665	0.031442348	0.013436768	0.040104534	0.03636675	0.04158883	-0.008448232	-0.0061430223	0.030987214	0.039195944	-0.018565644
-0.03212607	0.020878378	0.01219983	-0.031845678	0.008151747	0.013714615	-0.035266303	-0.036573112	-0.040898405	-0.033056367	-0.024800194	0.002447594	-0.017943226	-0.007154666	-0.0010708682	0.02256516	0.025540207	-0.007089399	0.03055266	0.036337268
0.019710887	-0.03889358	-0.01558312	-0.03299606	0.04754987	0.003785871	0.01060883	-0.038232863	-0.018295575	-0.008738339	-0.032349966	-0.04475161	0.04399507	0.034320224	0.028551485	-0.024533762	-0.02592579	0.029815141	-0.00073580816	-0.009123314
-0.039389946	-0.013877679	-0.04431477	-0.047925066	-0.009953238	0.041228537	-0.02025094	0.032574106	-0.047178127	0.01878846	0.029461112	-0.02812214	0.04734378	0.043720428	0.027740706	0.028234612	-0.02215792	-0.031777717	-0.0222072	0.006720878
0.0066647045	0.03288326	-0.021114409	0.026445974	-0.04777955	0.006321192	0.03294499	-0.01043706	0.032479476	-0.032691196	0.034037028	-0.023987222	0.048868928	0.034701835	-0.014229812	-0.026770616	-0.02584747	-0.015657067	-0.043383908	-0.03920244
0.03223883	0.028158631	-0.013584711	-0.043441094	-0.013896536	0.02092794	0.025933694	-0.02055198	-0.04587548	0.007371139	-0.040079128	-0.019739999	-0.04265312	-0.004126787	-0.006005965	0.044697274	0.018373441	-0.023443973	0.018240023	0.04817492
0.00690658	0.012783062	0.03618708	-0.012083016	0.047891166	0.046229158	0.0391179	0.02205043	0.024067607	-0.024045182	-0.03190737	0.03804269	0.0002549775	0.037654582	0.009068072	-0.03074249	-0.02951827	0.0034269318	-0.041133784	-0.0096179955
0.010134362	-0.017559923	-0.03535218	0.006254077	0.03209504	-0.000701271	0.033137027	0.024711136	-0.0066385493	0.024030898	0.03318018	-0.014349878	0.008921504	-0.0297055	0.043974493	-0.029580582	0.0016611926	0.0426876	0.009975802	-0.0074755773
-0.03978636	-0.020482827	-0.044143237	0.012223281	0.0145077	0.0030264258	0.013013128	0.018497419	0.011476446	0.010175429	-0.0025033355	-0.03698348	-0.026999736	0.042141285	0.011752583	0.025104072	0.0010367632	-0.0134832375	-0.03057382	0.042432573
0.006739296	-0.024313832	0.01922429	0.010830522	0.0373359	0.020802092	-0.02830242	-0.042586852	0.04973178	-0.018027008	-0.0032293685	0.036368575	-0.011483859	-0.017036535	-0.03802129	0.008205663	-0.0049835816	0.019735802	0.039220978	-0.032577373
-0.011765778	-0.04808117	-0.01782497	0.0002790913	-0.03782755	0.019776892	0.036304224	0.041124728	0.0068959706	0.03586093	-0.021379841	-0.03154377	0.04948504	-0.013999045	-0.019467354	0.0035967007	0.028152455	0.00054915994	0.001123406	-0.049371123
0.011608183	-0.015379049	0.013309684	0.034931492	0.042937268	-0.03190001	0.0021384247	0.045847345	-0.048636187	-0.021661747	-0.01628543	-0.014853597	-0.047328304	0.00761465	-0.018298019	-0.022323359	0.044940952	0.031980943	-0.014803611	-0.042727113
-0.023867035	0.006178893	0.0053157695	-0.0032984726	0.0191486	-0.037769474	-0.012907635	0.016034175	0.016486827	0.037702907	0.026965704	0.04004461	0.045066427	0.04728813	-0.037088692	0.006016411	0.027891304	-0.004320968	0.046463016	0.026949633
-0.022175742	-0.0444165	-0.016042568	-0.04423051	0.026919398	-0.029136527	-0.0069299564	0.0017123111	-0.0480567	0.0057618134	0.026255038	-0.03972132	-0.03237517	0.010627318	0.030619863	-0.034839094	0.03110807	-0.024833644	-0.0022614226	-0.025404692
0.042312805	0.022235159	-0.037524857	0.035503652	-0.015710115	-0.03845731	0.021503303	-0.024062907	-0.0059326887	0.032298926	-0.005725503	0.02573419	-0.028649842	-0.00894054	0.046731208	0.03705788	-0.010100208	0.013461258	0.040633265	-0.0039758086
-0.008144069	-0.0047371387	0.02046049	0.049653146	0.0056634545	-0.031156434	-0.0061328523	-0.02193935	-0.04429531	0.013961207	0.04196969	0.016237471	-0.023626149	0.007336654	-0.03635968	-0.047574233	-0.042635478	-0.0104314685	0.020968053	0.029018763
-0.0015680678	-0.002926983	-0.0013826005	-0.019833649	0.024122965	-0.028781796	-0.043299258	-0.011941552	0.03790771	0.016865123	-0.04050108	0.013955619	0.025606837	0.015834797	-0.04423789	0.020470213	-0.03700446	-0.040133227	0.027626421	0.04005814
-0.017527841	0.017348718	0.028875615	0.0069847703	-0.0003990531	-0.023209905	-0.02012304	0.0034154877	-0.0328763	-0.018682908	-0.03093636	0.027438153	0.024283875	-0.0070933104	0.026668493	0.019425202	0.00020987913	-0.00053920597	-0.03736943	-0.0141530745
0.027180482	-0.010182343	0.006198574	0.026940849	0.007887971	-0.034436285	0.002503194	-0.009210348	0.032379355	0.04121307	-0.014398802	-0.037898637	0.00092226267	-0.014279284	-0.034869265	0.045597065	0.018031646	-0.019802844	-0.037769772	0.020080294
-0.019107295	-0.024168253	-0.012961399	0.039537337	-0.031099642	0.0030348897	-0.024998521	-0.041292273	-0.026024759	-0.035480358	-0.013469376	0.036943052	-0.04112084	-0.035480775	-0.026801575	-0.04110428	0.03176819	0.008714996	-0.033659652	0.029902522
0.0067593455	0.011475049	-0.042720746	0.018493164	0.022906233	-0.020424534	0.04522338	-0.044474315	0.028900657	-0.024866521	0.020390604	-0.010878634	0.035146777	-0.04782772	-0.010372184	-0.013468325	0.01910827	-0.018608429	0.02422801	0.011222135
-0.036560047	-0.040780805	-0.005351234	-0.008565046	0.028703038	-0.017171882	0.04590274	0.020846162	0.04215188	-0.004228007	0.033521388	0.024165977	-0.03552071	-0.014648937	0.04895735	-0.043274153	0.024705317	-0.0021685734	-0.004949607	-0.0056393035
-0.045110345	-0.024073208	-0.0040641315	0.014517818	-0.0010839216	-0.0037432425	0.012685586	0.04780746	-0.03781415	-0.00047741085	-0.0042512193	-0.038972475	0.024698142	-0.016088344	-0.016341545	-0.001976572	-0.04269519	-0.049006104	-0.035922192	-0.0009174831
-0.020513047	0.04478551	0.02743652	0.04377481	-0.04539894	0.0131475665	0.022652123	-0.041784097	-0.035741556	0.03284439	-0.04829457	-0.009484567	-0.02005881	0.0135947205	0.03322624	-0.020303894	-0.042575087	-0.04248625	0.020732846	0.0036222562
-0.023933398	0.028863287	0.013405748	0.029735513	-0.024902293	0.053215742	-0.018179826	0.028244717	0.06401605	-0.045890305	0.01608442	0.0004794934	-0.0006239072	0.0071398867	0.0017945718	0.012916736	-0.061012138	0.015141009	-0.030170599	-0.014729893
-0.040924527	0.02800015	-0.010176349	0.019667033	0.016026784	0.042648103	0.032172013	0.045669947	-0.032237936	0.025045503	-0.010192525	-0.016009472	-0.014066745	0.011955511	-0.010354258	-0.022569943	-0.016398717	-0.037699245	0.037589554	0.012198161
-0.015457235	-0.010881793	0.039791096	-0.021174168	-0.012659442	-0.029066253	-0.03121754	-0.025716638	-0.0068590157	0.042391066	-0.028303647	-0.027063657	0.044769194	-0.0493986	-0.000921689	0.023056988	-0.029900372	0.022296693	-0.014813006	0.039026525
0.012144219	0.043689635	0.039269898	-0.025531352	-0.01895057	-0.0359375	0.0055495277	0.033793617	0.039929572	0.018704478	-0.02991928	-0.046556022	0.03096683	-0.029762222	0.00856819	-0.0053412206	-0.010887481	0.0060291067	-0.0027494319	0.028195176
0.023415748	0.028819527	-0.03139504	-0.042906333	0.034792755	-0.004774999	-0.031169606	-0.026043678	0.004305374	0.02317531	-0.048999716	0.026119974	0.04206815	-0.012173105	0.042346884	-0.046729624	0.0023975149	-0.04217708	-0.021081377	0.03378422
-0.022758914	-0.0073016174	-0.039082564	-0.029437352	0.0045351386	0.022427414	0.035512354	0.03219262	-0.04762682	-0.016867567	-0.046336748	-0.023197008	-0.038090467	-0.043345895	0.0026977174	0.037161145	-0.014920007	-0.039675046	0.005117286	0.007318545
0.015621271	0.042014074	0.04003949	-0.00036843866	-0.027088797	0.034715023	-0.013834633	0.0009768978	-0.043405127	-0.02643857	-0.0439353	0.023005072	-0.00971837	0.04639964	0.04447457	-0.029965913	-0.0073707215	-0.00054066256	-0.019814933	-0.027449716
-0.031994477	-0.03741468	0.010801993	-0.00957365	0.002115976	0.01689886	0.045820307	0.02398317	-0.04488584	0.045904253	0.0065255053	-0.010572959	0.019086387	-0.03827083	-0.0032286867	0.023542527	0.04545455	-0.023410369	0.031293426	0.021045063
-0.025887942	0.034014735	-0.01930052	0.012427319	-0.02798072	-0.046844173	0.018036757	-0.0030742176	0.04064784	-0.029820025	0.008797336	0.02839024	-0.031450965	0.032602046	-0.017647542	0.027124774	0.010289051	0.039205696	0.028267715	0.04427545
0.008703433	0.032950353	0.04752746	-0.04339373	-0.019051695	-0.012699328	0.026722942	-0.024252428	0.030880157	-0.024566222	0.045873728	-0.0061904564	-0.03670161	0.0020754822	0.036563884	0.046848956	0.0060503	0.01683532	0.03770611	0.019080792
0.028766204	-0.043142736	0.033826258	0.036974635	0.025939647	-0.04962311	0.0067857616	0.009104203	-0.0028823726	-0.029450739	0.03641745	-0.041555963	0.012824405	0.03758004	0.00468874	-0.04265827	0.0048670173	-0.021488477	0.0002965331	0.028024089
0.023956243	-0.012784243	-0.049041796	0.0030105934	0.03702766	0.0026910193	-0.046691846	0.0034701936	-0.033185303	0.02312133	0.016242836	-0.045909334	0.002731301	-0.011106409	-0.048342597	0.03470743	-0.0047443733	0.041056287	-0.0027705543	-0.04995927
0.013775516	-0.024713218	0.023417678	-0.011735536	0.034462463	0.028305974	0.04867426	0.03437941	-0.0141268	-0.029068196	0.02275585	0.0032795183	-0.0035792366	-0.019908775	-0.037857603	-0.019556714	0.022225711	-0.0071856864	-0.014622591	-0.0064091086
0.01026839	-0.024607504	0.02420855	-0.045740962	0.009469546	-0.038105212	0.046224046	0.046629142	0.042087864	0.04102831	-0.00597284	0.002289176	-0.023194326	-0.03010056	0.026886713	-0.003624428	-0.003299486	0.0124980435	0.014633607	0.045672167
0.0076178685	-0.043243933	-0.01311525	0.03389741	-0.008838046	0.04607903	0.02806187	0.032251332	0.03992326	0.026752818	0.0363647	0.021133903	0.008889891	0.032686416	0.048550416	-0.03820642	-0.009406876	0.029096927	-0.039677273	0.0037687533
-0.0130160935	-0.047458448	0.02348223	-0.027977599	0.03318635	0.04792272	0.024879169	-0.029862106	0.048757326	-0.048619654	0.027771901	-0.008420788	0.015225951	-0.0032471307	-0.031341016	0.017846439	0.02121121	0.03507377	0.021902826	-0.03697616
0.029552106	0.017210733	-0.018906284	0.013444748	-0.00889064	0.011034526	0.006556738	-0.01571747	0.015163925	-0.017746411	-0.019536972	-0.014023006	-0.029597962	0.045407984	-0.037551213	0.040058974	0.0100029	-0.01765547	0.014256481	0.03870474
-0.029298162	0.03227098	-0.049459744	0.03953134	0.023675036	-0.0041605122	-0.0052368864	-0.0012515895	-0.02171657	-0.02304777	-0.039617814	-0.0138227455	-0.031406544	0.020128418	0.004633464	-0.012400638	-0.0036694296	-0.028220667	-0.028569175	0.0037223808
-0.03999766	-0.009210803	0.016435716	-0.041628696	-0.031624712	0.027591024	-0.034392715	0.028818253	-0.031620286	-0.010592114	-0.04292308	-0.032572947	-0.00202192	-0.035793543	0.03737325	0.014730524	0.045160364	0.035525147	-0.0032936223	-0.027959049
-0.0065655224	-0.047264814	0.005444538	-0.03668771	0.0010553114	-0.003394343	0.013248313	-0.027657092	0.010731947	-0.02016741	0.026299264	0.027370501	-0.008038841	0.037944052	-0.019565618	-0.048664596	0.049638126	-0.004228294	-0.010047518	-0.03132602
0.021195855	0.032953653	-0.041791044	0.01962969	-0.0071817636	0.01584896	0.036361266	0.035456743	-0.047016013	0.012528036	-0.015457749	-0.03421797	0.013775859	0.020327162	0.0306927	-0.011531353	-0.035106026	0.0443856	-0.006733276	-0.02968043
0.025849912	-0.035245527	-0.00808965	0.02091774	0.03395916	-0.029085506	0.011376489	-0.02166356	0.015200522	0.046993878	-0.023398949	0.039410558	-0.013231706	-0.03291905	0.03636204	0.039548013	-0.024451613	0.030448582	-0.028606653	-0.01633941
-0.036904693	-0.045666672	0.04664996	0.011794709	-0.047284868	0.024177138	-0.013910197	0.033876184	-0.037307512	-0.04735514	0.014771309	-0.02430408	0.03329258	0.02411535	0.014396418	-0.022490967	0.0021533147	0.030466054	-0.043284785	0.032730784
-0.041191258	-0.030997455	0.0122056715	-0.042983163	0.0037458166	0.04147191	0.0017836206	-0.041299023	-0.009898175	-0.031751394	0.038334582	0.02751759	0.006741345	-0.007952593	-0.015966237	-0.013323665	0.046072815	0.025036167	0.037377764	0.024723005
0.03666557	0.024763409	0.009807311	-0.035059143	0.010123502	0.027337465	-0.033542715	-0.019226586	0.034997653	-0.034948014	-0.047789227	-0.013643503	0.015722398	0.009422399	-0.038996506	-0.038340487	-0.012973763	-0.03781656	-0.026110565	0.03769238
-0.0032720342	0.03742982	0.0033213869	0.0009352192	0.013616193	0.015534949	0.02514578	0.034038533	0.04869913	-0.031629957	-0.004350744	0.0037913322	-0.029482234	0.046299662	0.03163964	-0.033368967	-0.0040131807	0.025971744	0.028546933	0.039257858
-0.023827685	0.026529241	-0.025501465	0.007437505	-0.008547984	0.020130064	-0.016357005	-0.047972657	-0.035558857	-0.026536632	-0.049215045	0.02755398	0.022369456	0.026584115	-0.028218985	0.023793053	-0.02265805	0.03451803	0.01594666	-0.034549344
-0.03934928	0.036362793	-0.040761016	0.0056305416	-0.016278028	0.021595988	-0.03598373	-0.01534326	-0.001797773	0.021214638	0.02604245	0.032337908	0.0358528	-0.0077135563	0.006796956	0.0049253926	0.009032942	-0.04452957	0.028120551	-0.016730536
0.034875397	-0.010326911	-0.03229066	-0.033272997	0.02559841	0.011777081	-0.04821949	0.0014337301	-0.04630301	0.0010640994	0.002032876	-0.033910275	-0.015379369	-0.02162211	0.013809178	0.02189212	-0.04320195	-0.048816767	0.033118438	0.0069336183
0.013295699	0.012322985	0.0119438395	-0.04630796	-0.019140745	0.00013017654	0.001984179	-0.0210523	-0.0038168915	0.025889788	0.015530597	0.029533718	0.027525637	-0.02064997	-0.019866133	-0.016656123	-0.024070455	-0.029696703	0.0017129071	-0.027649594
0.024122681	0.00964693	-0.037122358	-0.035741758	-0.008569349	0.038288046	-0.004850019	0.033104006	0.03112514	-0.012322415	-0.008545898	-0.046984565	-0.010292221	0.00043854862	0.010478187	-0.02171259	0.04953629	0.039019737	0.0479617	-0.035212804
-0.008588623	-0.03124473	-0.042657223	-0.01811397	-0.0055324323	-0.032500163	-0.038198687	-0.03895395	0.025232423	-0.040065635	0.031732526	-0.02777276	0.040747907	0.014817838	0.027294818	-0.0024230853	0.027166393	0.025619831	0.036950637	-0.014069129
0.006713845	0.008217432	-0.04262048	-0.0013854876	0.04456595	0.009942137	-0.024098301	0.04480399	0.009282745	-0.025962997	-0.0126114115	0.025669228	-0.04861282	-0.0039897785	0.049499582	0.04485823	-0.042253055	-0.020314325	0.046622995	-0.04252819
0.0060052276	0.04429226	0.035635147	-0.0038197525	-0.03954022	0.017454576	0.045561995	0.037591603	0.027825046	-0.027161349	-0.011651766	-0.027364422	0.0002910383	0.048461307	0.01617657	0.023600403	0.03336991	-0.036911298	-0.008096468	0.047122803
-0.0073214173	0.00049789995	-0.038911212	-0.03633424	0.0065300837	-0.049568366	-0.016453672	0.013989318	-0.025997771	0.042503905	-0.007706724	0.0375025	-0.036065746	-0.011411764	-0.022904826	0.021343756	0.023907874	0.04151156	0.02240998	-0.031495236
-0.0070467107	0.046029497	0.033171106	0.020211939	-0.007825863	0.043257046	-0.041073166	0.020529378	0.0191991	-0.032526515	0.04426707	-0.04774647	0.017059673	-0.020354604	0.013048124	0.014951196	-0.0135803	-0.00046003982	0.038514506	-0.010439001
-0.04376886	-0.049944606	0.017729092	0.03976741	-0.0016959533	0.008716084	0.0035347342	0.027467024	0.027479459	0.011824261	-0.0042882077	0.041108	0.007035792	-0.04169941	0.04761604	0.022213172	0.035985734	-0.027023721	-0.047876883	-0.002872575
0.024139915	-0.010748338	0.003323473	-0.010611914	0.04848777	-0.0070195086	-0.03524655	-0.014044523	0.0046025626	-0.042117108	0.030277554	0.008946396	-0.047574054	0.029031847	-0.034973145	-0.018541407	-0.010083079	-0.02395004	-0.034314144	-0.033079483
0.018919136	-0.044100907	0.020463075	-0.047250785	0.003296055	-0.01520624	-0.024872566	-0.007476248	0.039552752	0.016377974	-0.013130404	-0.012297105	0.014823291	-0.04277749	0.013995077	0.022117723	0.016633186	-0.00027276203	0.043377284	0.03698423
0.018827107	-0.005750846	-0.030707885	-0.02853272	-0.023417283	0.03837732	-0.04231037	-0.034582518	0.010278512	-0.03290986	-0.005378831	0.021703664	0.035656963	0.041769747	-0.040822875	-0.033855557	-0.0059005134	0.045184325	-0.04601219	-0.049850967
-0.04837228	-0.032536626	-0.039798677	0.013150964	-0.0076223835	-0.030307472	-0.043245446	0.02831712	-0.036436237	0.03658848	0.04392055	-0.015588891	-0.025689244	-0.047455456	-0.01026566	0.0443072	0.0059842244	-0.048631098	0.0144333355	0.04653248
-0.005836796	-0.042179525	-0.038910735	0.009371541	0.006257914	-0.0075962543	0.026905801	-0.044804633	0.013841178	0.03852239	-0.040607344	0.047960293	-0.049318302	0.023389306	0.043021653	0.027399074	0.037261847	0.01194682	-0.010141611	0.04302216
-0.021313775	0.034622405	0.0042469986	-0.03236915	-0.040186785	-0.037183177	-0.045161843	0.041443203	-0.0040735602	0.028556693	0.017649401	0.042496834	0.0036251657	-0.030626167	-0.039698612	0.029771876	-0.044016816	-0.011538338	-0.036240302	-0.034599744
0.049109552	0.04826459	0.028495315	-0.029797567	0.0008891225	-0.029128706	-0.017367482	-0.045079898	0.016128507	0.011339866	-0.020632148	0.01627845	0.003265202	0.030848656	0.01260731	-0.033996105	0.028905679	0.005556442	-0.016911589	0.03041735
0.008139171	-0.021355664	-0.03181912	0.017299179	0.017003205	0.03260917	0.034092437	-0.01856514	0.0077547655	-0.03866615	0.037474442	0.00020580366	0.04469086	-0.012832999	0.040276457	-0.036370255	-0.03615266	-0.021687198	-0.042681374	-0.04165747
-0.041822243	-0.030345643	-0.023984134	-0.048391797	0.013753165	0.026762966	0.038749505	-0.017004978	-0.046456553	0.016956177	-0.042966284	-0.0346048	-0.0063987747	0.007130634	0.0403903	-0.035092723	0.03917	0.026077937	0.04245453	-0.03296604
-0.027744293	-0.044019233	-0.048304107	0.0434999	0.039920676	-0.047408618	-0.03077699	0.013388265	0.034467485	0.046696212	-0.028878463	0.0053262115	-0.023283387	0.019316938	0.025919888	0.039546084	0.048910607	-0.026655568	0.0101449005	0.025467847
-0.017201543	-0.02223221	-0.0318596	-0.023359133	0.04948784	0.023004595	0.014209699	0.04111966	0.017001245	-0.006935548	-0.028550042	-0.0144816525	-0.010516487	-0.021590149	0.02755529	-0.005183421	-0.04072194	-0.0027633682	-0.02021519	0.038612474
-0.013458431	-0.034714866	-0.048647236	-0.011399172	-0.01755526	-0.030361235	0.036721695	0.020589415	-0.023398472	0.03716809	-0.007216979	0.012793783	0.024103913	-0.019194592	0.035397206	-0.029172003	0.0048375614	-0.033724405	-0.0042397976	0.0389132
0.04402523	-0.009613514	-0.0060912855	-0.01979946	0.021052245	-0.0043754466	0.030114044	0.0042828433	0.040859077	0.03936057	0.015659299	-0.04168613	-0.021400427	-0.0458789	-0.033511043	0.019829165	-0.025858713	0.029332403	0.039722536	0.03846128
0.0060624704	0.04454506	-0.012202024	0.039952252	-0.04783542	-0.015550673	0.028005745	-0.033314466	0.044657413	-0.027180923	0.023193631	-0.035364628	-0.035585534	0.022862364	0.027423311	0.030800674	-0.042844187	0.02698202	0.031539116	-0.0003689304
0.038661133	0.0027701259	0.014840413	0.015132736	-0.049920525	-0.002392996	0.041356873	-0.021530379	0.017007839	-0.011368573	0.04383791	0.017144237	0.0034348592	-0.008063842	-0.044946875	-0.041417193	0.015408624	0.04294953	-0.026024317	-0.03267677
0.03238609	-0.02725637	-0.008568682	-0.022846747	0.038342785	0.020472173	-0.03242576	0.02396417	-0.03881246	0.038470063	0.02566338	0.03582872	0.013981868	0.015284907	0.021835033	0.04412422	0.029988263	0.015323434	-6.41942e-05	-0.039429557
-0.035104524	0.02400044	0.03260685	0.031480324	0.007093467	-0.016881764	-0.029840803	-0.022468997	-0.023415852	-0.03806429	-0.008838426	0.045650456	-0.010505997	-0.028288294	-0.02348423	0.011432409	-0.01343447	0.032103848	0.009842455	0.0056651235
-0.015229236	-0.031243993	-0.013916194	-0.03941642	0.004822254	-0.0023631342	-0.0033942685	0.0234623	-0.018378638	0.03649657	-0.017190289	-0.032401524	-0.021855557	-0.00018861145	-0.019995963	0.036076937	-0.031303287	0.0035922155	0.015527178	-0.049485445
-0.030739367	0.013413873	0.044665623	0.017302576	0.030529682	0.026162747	-0.04579543	-0.021287907	-0.033734396	-0.04927367	-0.0011847243	0.015396897	0.045603547	-0.020967066	-0.017250083	-0.032515753	0.041395817	-0.011336349	-0.038677275	0.0014522076
-0.033070125	-0.04890871	0.02442677	-0.03751588	0.04832459	-0.022441233	0.02006108	-0.023029614	-0.015007008	0.040125433	0.034438256	-0.0038249716	0.0024040565	-0.026454723	-0.03128289	-0.03648057	-0.011016417	0.03607999	0.014467839	0.033829797
0.0013893954	0.045313325	0.0011944287	0.021957908	-0.019686008	0.013803568	-0.0015390888	-0.021339035	-0.0379347	0.018263709	-0.027854884	-0.00967785	-0.0072095767	-0.0220796	0.004403867	-1.1302531e-05	-0.02369765	-0.030938948	-0.01410545	-0.046512842
0.004351545	0.00773219	-0.030074274	-0.042153955	0.04710496	0.013327982	0.00056872517	-0.026746035	-0.021724248	-0.008615445	-0.03368845	-0.012739647	-0.044134926	-0.038405217	0.032698285	-0.030662572	0.004702233	-0.0064755306	0.02637608	0.040228475
0.0010192879	-0.02255863	-0.023682404	-0.016992033	0.047705505	0.032796253	-0.014208399	-0.02836181	0.00872729	-0.007193338	0.015071038	0.010909926	-0.026861703	0.010952808	-0.03795408	-0.029683817	-0.02978996	0.01495162	0.018207561	-0.02096994
